URL,Heading,Content
https://www.cdc.gov/poxvirus/mpox/if-sick/transmission.html,Close or Intimate Contact,"Regardless of type, mpox virus can spread to anyone through close, personal contact, including: Direct skin-to-skin contact with mpox rash or scabs from a person with mpoxContact with saliva, upper respiratory secretions (snot, mucus), and bodily fluids or lesions around the anus, rectum, or vagina from a person with mpoxPregnant people with mpox can pass the virus to the fetus during pregnancy or to the newborn during and after birth. Direct contact can happen during intimate contact, including: Oral, anal, or vaginal sex, or touching the genitals (penis, testicles, labia, and vagina) or anusHugging, massage, and kissingProlonged face-to-face interactions (such as talking or breathing)"
https://www.cdc.gov/poxvirus/mpox/if-sick/transmission.html,Touching Objects,"Mpox virus can spread to anyone through contact with objects, fabrics, and surfaces that have not been disinfected after use by someone with mpox. This includes items like clothing, bedding, towels, fetish gear, or sex toys."
https://www.cdc.gov/poxvirus/mpox/if-sick/transmission.html,Infected Animals,"Mpox can spread from animals to people in a few ways: Through small wildanimalsin West and Central Africa, where mpox is endemic (found naturally).Direct close contact with an infected animal, fluids or waste, or getting bitten or scratched.During activities like hunting, trapping, or processing infected wild animals in areas where mpox is endemic. People are less likely to get mpox from a pet, but it’s possible. Close contact with a pet that is infected, including petting, cuddling, hugging, kissing, licking, and sharing sleeping spaces or food, can spread mpox to a person. To reduce the risk of spreading mpox between animals and people: Avoid close contact with an animal that might have mpox.Those who have mpox should avoid contact with animals,including pets, to prevent spreading the virus to them."
https://www.cdc.gov/poxvirus/mpox/if-sick/transmission.html,"Can mpox spread through water in pools, hot tubs, or splash pads?","No studies have found a clear link between mpox and water in pools, hot tubs, or splash pads. The mpox virus is killed in water at the chlorine levels recommended for disinfection in recreational water venues by CDC and required by U.S. jurisdictions."
https://www.cdc.gov/poxvirus/mpox/if-sick/transmission.html,Scientists are Still Researching,"How often someone with no symptoms can spread the virusHow mpox virus can be spread through respiratory secretionsWhether mpox can spread through semen, vaginal fluids, urine, or feces"
https://www.cdc.gov/poxvirus/mpox/prevention/sexual-health.html,How can a person lower their risk during sex?,"Vaccinationis an important tool in preventing the spread of mpox. JYNNEOS is a two-dose vaccine developed to protect against mpox. Getting both doses provides the best protection against mpox. People who have only received one dose should receive a second dose, even if it has been longer than 28 days since their first dose. If you are at risk for mpox but haven’t received your two-dose vaccine yet, temporarily changing some parts of your sex life might reduce the risk of exposure to the virus. Reducing or avoiding behaviors that increase risk of mpox exposure is also important when you are between your first and second shots of vaccine. Your protection will be highest two weeks after your second dose of vaccine. Make a habit of exchanging contact information with any new partner to allow for sexual health follow-up, if needed. Talk with your partner about anympox symptomsand be aware of any new or unexplained rash or lesion on either of your bodies, including the mouth, genitals (penis, testicles, vulva, or vagina), or anus (butthole). If you or your partner has or recently hadmpox symptoms, or you have a new or unexplained rash anywhere on your body, do not have sex and see a healthcare provider. In some cases, symptoms may be mild, and some people may not even know they have mpox. If you or a partner has mpox or think you may have mpox, the best way to protect yourself and others is to avoid sex of any kind (oral, anal, vaginal) and kissing or touching each other’s bodies while you are sick.Especially avoid touching any rash. Do not share things like towels, fetish gear, sex toys, and toothbrushes. Even if you feel well, here are some ways to reduce your chances of being exposed to mpox if you are sexually active: Take a temporary break from activities that increase exposure to mpox until you are two weeks after your second dose. This will greatly reduce your risk.Limit your number of sex partners to reduce your likelihood of exposure.Spaces like back rooms, saunas, sex clubs, or private and public sex parties, where intimate, often anonymous sexual contact with multiple partners occurs—are more likely to spread mpox.Condoms (latex or polyurethane) may protect your anus (butthole), mouth, penis, or vagina from exposure to mpox. However, condoms alone may not prevent all exposures to mpox since the rash can occur on other parts of the body.Gloves (latex, polyurethane, or nitrile) might also reduce the possibility of exposure if inserting fingers or hands into the vagina or the anus. The gloves must cover all exposed skin and be removed carefully to avoid touching the outer surface.Avoid kissing or exchanging spit since mpox can spread this way.Masturbate together at a distance without touching each other and without touching any rash.Have virtual sex with no in-person contact.Consider having sex with your clothes on or covering areas where rash is present, reducing as much skin-to-skin contact as possible. Leather or latex gear also provides a barrier to skin-to-skin contact; just be sure to change or clean clothes/gear between partners and after use.Be aware that mpox can also spread through respiratory secretions with close, face-to-face contact.Remember to wash your hands, fetish gear, sex toys, and any fabrics (bedding, towels, clothes) after having sex.Learn moreabout infection control."
https://www.cdc.gov/poxvirus/mpox/prevention/sexual-health.html,What should a person do if they have a new or unexplained rash or other symptoms?,"Avoid sex or being intimate with anyone until you have been checked out by a healthcare provider.If you don’t have a provider or health insurance, visit a public health clinic near you.When you see a healthcare provider, wear a mask, and remind them that this virus is circulating in the area.Avoid gatherings, especially if they involve close, personal, skin-to-skin contact. Think about the people you have had close, personal, or sexual contact during the last 21 days, including people you met through dating apps. To help stop the spread, you might be asked to share this information if you have received an mpox diagnosis."
https://www.cdc.gov/poxvirus/mpox/prevention/sexual-health.html,"How can a person lower the chance of getting mpox at places like raves, parties, clubs, and festivals?","When thinking about how to lower the chance of getting mpox at places like raves, parties, clubs, and festivals: Seek out information about mpox in your area from trusted sources like your local health department.Vaccination is an important tool in stopping the spread of mpox. Get your two-dose vaccine before attending any gathering where mpox may be present.Consider how much close, personal, skin-to-skin contact is likely to occur at the event you plan to attend.If you feel sick or have a rash, do not attend any gathering, and see a healthcare provider. All Social Gatherings Are Not the Same Festivals, events, and concerts where attendees are fully clothed and unlikely to share skin-to-skin contact are safer. However, attendees should be mindful of activities (like kissing) that might spread mpox.A rave, party, or club where there is minimal clothing and where there is direct, personal, often skin-to-skin contact has some risk. Avoid any rash you see on others and consider minimizing skin-to-skin contact.Enclosed spaces, such as back rooms, saunas, sex clubs, or private and public sex parties where intimate, often anonymous sexual contact with multiple partners occurs, may have a higher likelihood of spreading mpox."
https://www.cdc.gov/poxvirus/mpox/symptoms/index.html,Mpox symptoms,"People with mpox often get a rash that may be located on hands, feet, chest, face, or mouth or near the genitals, including penis, testicles, labia, and vagina, and anus.  The incubation period is 3–17 days. During this time, a person does not have symptoms and may feel fine. The rash will go through several stages, including scabs, before healing.The rash can initially look like pimples or blisters and may be painful or itchy. Other symptoms of mpox can include FeverChillsSwollen lymph nodesExhaustionMuscle aches and backacheHeadacheRespiratory symptoms (e.g., sore throat, nasal congestion, or cough) You may experience all or only a few symptoms."
https://www.cdc.gov/poxvirus/mpox/symptoms/index.html,How long do mpox symptoms last?,"Typically, mpox symptoms start within 21 days of exposure to the virus. If you have flu-like symptoms, you will likely develop a rash 1–4 days later. If you have symptoms, such as a rash, visit a healthcare provider. A person with mpox can spread it to others from the time symptoms start until the rash has fully healed and a fresh layer of skin has formed. New data show that some people can spread mpox to others from one to four days before their symptoms appear. It’s not clear how many people this has affected during the ongoing global outbreak that began in 2022. There is currently no evidence showing that people who never have symptoms have spread the virus to someone else. CDC will continue to monitor the latest information abouthow mpox spreads."
https://www.cdc.gov/poxvirus/mpox/symptoms/index.html,Mpox Rash Photos,
https://www.who.int/news-room/fact-sheets/detail/monkeypox,Key facts,"Mpox (monkeypox) is a viral illness caused by the monkeypox virus, a species of the genus Orthopoxvirus. Two different clades exist: clade I and clade IICommon symptoms of mpox are a skin rash or mucosal lesions which can last 2–4 weeks accompanied by fever, headache, muscle aches, back pain, low energy, and swollen lymph nodes.Mpox can be transmitted to humans through physical contact with someone who is infectious, with contaminated materials, or with infected animals.Laboratory confirmation of mpox is done by testing skin lesion material by PCR.Mpox is treated with supportive care. Vaccines and therapeutics developed for smallpox and approved for use in some countries can be used for mpox in some circumstances.In 2022–2023 a global outbreak of mpox was caused by a strain known as clade IIb.Mpox can be prevented by avoiding physical contact with someone who has mpox. Vaccination can help prevent infection for people at risk."
